StoreID,ProductName,Qty,Unit_Price,CurrencyType,Unit_Price_OMR,Total_Price_OMR,SaleDate,CustomerID
STORE_A,Rogers Lid,1,15.75,USD,6.0637,6.0637,2025-03-07,2763a02b-2940-4497-931c-db0ad39455be
STORE_A,Reed Rack,2,30.0,USD,11.55,23.1,2024-11-06,UNKNOWN
STORE_A,Cook Ball,2,20.0,OMR,20.0,40.0,2024-11-30,69ded101-847c-488c-99e4-438c05361804
STORE_A,Morgan Stick,3,15.75,USD,6.0637,18.1911,2024-11-26,0bffb839-d519-494d-8b15-9498de261bd6
STORE_A,Bell Glove,1,10.5,USD,4.0425,4.0425,2024-11-03,88e499a8-56da-4a23-816a-ab63e11b4fe1
STORE_A,Murphy Dish,2,15.75,USD,6.0637,12.1274,2025-01-07,90bef402-ff6a-4cf7-87b3-b5dd0fddec0a
STORE_A,Bailey Drill,3,15.75,USD,6.0637,18.1911,2025-04-19,e9cc4e4b-6788-454b-8194-983dc5665c81
STORE_A,Rivera Block,2,15.75,OMR,15.75,31.5,2024-06-11,f22ad4ca-0ea8-44ac-a8d6-8a7d446d179b
STORE_A,Cooper Knife,1,20.0,USD,7.7,7.7,2024-11-05,UNKNOWN
STORE_A,Richardson Nail,1,10.5,USD,4.0425,4.0425,2025-03-30,5a63a128-3213-47c8-b945-18709cc3df2b
STORE_A,Cox Screw,1,30.0,USD,11.55,11.55,2024-09-01,4891ece4-fa78-4615-a06a-099bc89e573b
STORE_A,Howard Can,2,20.0,USD,7.7,15.4,2025-02-20,6cec3841-9a48-4baa-84a0-08b1184ebd71
STORE_A,Ward Plug,2,10.5,USD,4.0425,8.085,2025-02-09,bb7cf4c5-5837-4849-a989-7dc9a07ed979
STORE_A,Torres Table,1,10.5,USD,4.0425,4.0425,2024-07-20,5bbc6d30-0977-478f-b951-9f2cd98564af
STORE_A,Peterson Sheet,2,20.0,USD,7.7,15.4,2024-08-03,fbf97e0a-dda6-4f29-8913-44dee9c7c36c
STORE_A,Gray Tool,1,20.25,USD,7.7963,7.7963,2024-11-10,11444ef2-a6c9-42e9-8015-6446784d11a7
STORE_A,Ramirez Bar,3,15.75,USD,6.0637,18.1911,2025-03-28,481e094b-2c28-48f0-81af-e1c1b319dd95
STORE_A,James Grip,2,15.75,USD,6.0637,12.1274,2025-01-19,c6c7f26e-8cec-4766-a439-589cef4d841b
STORE_A,Watson Chain,2,15.75,USD,6.0637,12.1274,2024-07-28,36d9aaf8-ef33-4a3e-8d4e-e6d1634b3b13
STORE_A,Brooks Cap,3,20.0,USD,7.7,23.1,2024-06-09,2d98daef-5cd8-44e7-aabc-154098880873
STORE_A,Kelly String,3,15.75,USD,6.0637,18.1911,2024-07-14,c609daa1-65a4-40ba-ac71-06c8ea76bb1b
STORE_A,Sanders Pin,2,30.0,USD,11.55,23.1,2025-01-11,77a1b5da-d82a-4fc6-9e8c-d39d3cd1a19c
STORE_A,Price Clip,3,15.75,USD,6.0637,18.1911,2024-06-06,b641cdc2-5bf6-464e-a1b7-c7926c702d4a
STORE_A,Bennett Lock,1,15.75,USD,6.0637,6.0637,2024-12-26,ea851c9f-3c68-4da5-bc8a-b0010455f673
STORE_A,Wood Tire,3,15.75,USD,6.0637,18.1911,2024-07-09,66784559-57f6-4506-a4af-07d797937c8b
STORE_A,Barnes Belt,2,15.75,OMR,15.75,31.5,2025-05-03,81d45348-605d-48cf-9f4f-56b238b6a54f
STORE_A,Ross Cover,3,30.0,USD,11.55,34.65,2025-04-11,7104bf3b-ffeb-4fca-b012-0e623e9fc141
STORE_A,Henderson Gear,1,10.5,USD,4.0425,4.0425,2024-09-10,c873e149-75d7-49ec-a30b-4cbefb330f7a
STORE_A,Cole Disk,3,10.5,USD,4.0425,12.1275,2024-07-04,UNKNOWN
STORE_A,Coleman Case,2,10.5,USD,4.0425,8.085,2024-07-18,5aa3340c-3207-4be3-83af-28d8daffd8c0
STORE_A,Jenkins Valve,2,10.5,OMR,10.5,21.0,2024-09-27,1cc1e21a-c2e5-4616-a5cf-a544eb8a944e
STORE_A,Perry Switch,3,15.75,USD,6.0637,18.1911,2025-05-05,fe5a68ba-609e-456f-a6f4-e4be6622c280
STORE_A,Powell Tube,1,17.875,USD,6.8819,6.8819,2025-02-18,ac833294-a70a-492b-85bc-1855d25012a7
STORE_A,Long Mat,2,15.75,USD,6.0637,12.1274,2024-06-13,f6e61f5d-f8ef-48b1-8818-4dc472a6508d
STORE_A,Patterson Filter,2,15.75,USD,6.0637,12.1274,2024-08-07,dc87e064-573b-468e-9d05-d0db799fe5bc
STORE_A,Hughes Strap,3,30.0,USD,11.55,34.65,2024-09-30,e81e447a-cd38-4fbe-9991-c56b37072cd7
STORE_A,Flores Coat,2,20.0,USD,7.7,15.4,2024-08-21,7841d94f-ae84-4401-9d60-d489b97d8151
STORE_A,Washington Skirt,1,20.0,USD,7.7,7.7,2024-06-04,428eb1da-66ef-49e5-afc0-217079c16ab6
STORE_A,Butler Jacket,2,10.5,USD,4.0425,8.085,2025-02-17,UNKNOWN
STORE_A,Simmons Shorts,1,20.0,USD,7.7,7.7,2024-09-22,d0345a35-6c2b-4301-8b7a-ee62d1ab9d47
STORE_A,Foster Hat,3,20.0,USD,7.7,23.1,2025-04-01,f50d52b2-4450-42d5-b41a-f6d1d0e65409
STORE_A,Gonzales Sock,2,15.75,USD,6.0637,12.1274,2024-05-28,d767c17d-d02f-4e56-9a7e-e7da7912d0cf
STORE_A,Bryant Brush,2,30.0,USD,11.55,23.1,2025-05-23,32b91cd3-6311-4bf8-913f-1cb56ae199cb
STORE_A,Alexander Spray,1,15.75,OMR,15.75,15.75,2025-01-01,48f8ca73-3c11-4d49-aeeb-02c9aa3ec7f8
STORE_A,Russell Oil,2,15.75,USD,6.0637,12.1274,2025-03-16,cab63fb9-7467-41b3-807b-fe97a9f2f539
STORE_A,Griffin Cream,3,30.0,USD,11.55,34.65,2024-06-14,0e57e6c8-d5c5-43fa-919e-3640f6ebba01
STORE_A,Diaz Soap,2,15.75,OMR,15.75,31.5,2024-09-20,a862a8aa-5555-4722-ba8b-9b20d5173c5d
STORE_A,Hayes Lotion,1,15.75,USD,6.0637,6.0637,2024-10-12,3e6ad095-88f3-4d04-8b4f-dcfbb945dd51
STORE_A,Myers Shampoo,3,20.0,OMR,20.0,60.0,2025-02-07,cc98356b-e110-40bf-9c6d-523028513f65
STORE_A,Ford Gel,3,30.0,USD,11.55,34.65,2024-09-08,a3fe1e2a-901e-425b-99aa-15b923b54658
STORE_A,Hamilton Paste,2,15.75,USD,6.0637,12.1274,2025-03-08,c3a69b36-f48b-4fcf-84ed-a6e489a98c8a
STORE_A,Graham Cleaner,3,10.5,USD,4.0425,12.1275,2024-06-07,UNKNOWN
STORE_A,Sullivan Wax,3,30.0,USD,11.55,34.65,2025-05-13,UNKNOWN
STORE_A,Wallace Polish,3,15.75,USD,6.0637,18.1911,2024-07-26,3739bab7-1700-4841-a849-12a9f64564e4
STORE_A,Woods Detergent,2,30.0,USD,11.55,23.1,2025-02-19,3ca4e50e-0b3c-4093-97aa-0203a3cb6c84
STORE_A,Cole Polish,2,15.75,USD,6.0637,12.1274,2024-10-14,1b626cad-36b0-4cd8-ad1a-5bae2dc27b61
STORE_A,West Shine,2,10.5,USD,4.0425,8.085,2025-02-10,96680cdc-056f-482a-9c83-3976e3bb3f62
STORE_A,Jordan Bleach,2,20.0,USD,7.7,15.4,2025-02-19,fd17a1f7-9ce7-4bc0-9d26-1672ac678332
STORE_A,Owens Powder,2,10.5,USD,4.0425,8.085,2024-07-15,232d1545-43b1-477b-ac22-4b1d25b9f81a
STORE_A,Smith Paper,3,15.75,USD,6.0637,18.1911,2025-01-21,e7ca4c9c-f50c-47b7-bfa8-9099481cda82
STORE_A,Johnson Mirror,1,15.75,OMR,15.75,15.75,2024-10-14,fa0921c6-b10f-4a8a-bb80-2c6db42851f8
STORE_A,Roberts Pen,2,30.0,USD,11.55,23.1,2025-04-16,ff1f1a3e-4889-46d4-824e-d92e4c51cf45
STORE_A,White Monitor,2,15.75,USD,6.0637,12.1274,2025-01-09,953b7f1c-47e2-4d65-92c1-871feb259325
STORE_A,Torres Table,2,30.0,USD,11.55,23.1,2024-08-11,276d23d2-aa88-4056-9480-acc4c7d6a499
STORE_A,Martin Charger,1,15.75,USD,6.0637,6.0637,2024-12-20,267f6422-e359-4bb5-98c9-300691a129bf
STORE_A,Walker Camera,1,30.0,USD,11.55,11.55,2025-02-19,75ba74dd-7ada-4f1d-9bf1-b95d2aaabd98
STORE_A,Allen Notebook,3,20.0,USD,7.7,23.1,2024-06-11,db9a761e-8833-4a9f-9753-6e31705ce909
STORE_A,Harris Pen,3,10.5,USD,4.0425,12.1275,2024-10-25,2520f9ed-572a-45a1-96af-3d25c78e1b98
STORE_A,Green Folder,1,15.75,USD,6.0637,6.0637,2024-07-09,9a233a40-5e4b-4f26-9630-d3570e5c198d
STORE_A,Moore Chair,3,25.0,USD,9.625,28.875,2024-08-10,1889ca5a-60c6-4da8-8289-4cd9af1f7152
STORE_A,Jackson Cable,3,30.0,USD,11.55,34.65,2025-02-17,def3ae23-c730-46ec-9332-6141a1c02d0f
STORE_A,Lewis Ruler,2,17.875,USD,6.8819,13.7638,2024-09-27,b1472070-43cf-4430-9a11-f6397f902e0c
STORE_A,Robinson Shelf,3,10.5,OMR,10.5,31.5,2024-10-26,f8efa0c5-e7ce-4ddf-995b-e0f440cc0280
STORE_A,Hall Cup,3,10.5,USD,4.0425,12.1275,2024-08-24,9ed6af05-1054-4980-b864-e909daa92273
STORE_A,Parker Cable,2,13.125,OMR,13.125,26.25,2024-05-31,15fda73e-7b88-4ad7-85c9-d23d8187e574
STORE_A,Scott Plate,1,15.75,USD,6.0637,6.0637,2024-08-23,de635d4f-d67d-4d05-9236-9d073426b4b2
STORE_A,Adams Brush,3,30.0,USD,11.55,34.65,2025-03-22,f44e356e-8887-4a5d-a8c0-47f4fa482a06
STORE_A,Mitchell Frame,3,15.75,OMR,15.75,47.25,2024-10-04,28db4b77-bf17-4d5e-8c81-aa62e84a1b6e
STORE_A,Hill Phone,2,15.75,USD,6.0637,12.1274,2024-12-24,ff8159fe-b68a-4bd9-848d-64b836a96eae
STORE_A,Phillips Hook,3,25.0,USD,9.625,28.875,2025-04-09,UNKNOWN
STORE_A,Evans Tape,2,20.0,USD,7.7,15.4,2024-11-08,103bc58d-7df8-47ae-988b-8738b4b2b050
STORE_A,Rivera Block,2,15.75,USD,6.0637,12.1274,2024-06-05,1b35b6d8-800e-4972-879e-7235f8840cb3
STORE_A,Sanchez Book,1,10.5,USD,4.0425,4.0425,2024-11-10,1f696c4e-14d1-40b4-a151-52968f14a663
STORE_A,Stewart Mouse,2,30.0,USD,11.55,23.1,2024-06-30,UNKNOWN
STORE_A,Gray Tool,3,30.0,OMR,30.0,90.0,2024-11-01,ca1fa71a-cb7a-49d0-8784-70a46c5a917d
STORE_A,James Grip,2,15.75,USD,6.0637,12.1274,2024-08-20,cd09a97b-9cf0-43c7-94f7-8429dda52a58
STORE_A,Barnes Belt,2,15.75,USD,6.0637,12.1274,2025-05-14,75d8418d-cfed-4264-8371-5240b329ae85
STORE_A,Wood Tire,2,15.75,OMR,15.75,31.5,2024-08-02,UNKNOWN
STORE_A,Price Clip,2,20.0,OMR,20.0,40.0,2025-01-23,259051fc-5e0b-49ed-b0a7-09140016fe70
STORE_A,Bennett Lock,1,10.5,USD,4.0425,4.0425,2024-10-19,d0ca3892-b567-47e7-bdd8-e6ff93c008e4
STORE_A,Henderson Gear,1,20.0,USD,7.7,7.7,2025-02-10,d9863483-2c2e-40fe-a61c-947827fdc682
STORE_A,Coleman Case,3,10.5,USD,4.0425,12.1275,2024-06-29,7ca80b40-9f31-4c1f-a093-65ce89565f36
STORE_A,Perry Switch,3,10.5,USD,4.0425,12.1275,2025-04-28,67ac2bb7-f822-49ef-b717-7957f7b40b8b
STORE_A,Powell Tube,1,15.75,USD,6.0637,6.0637,2025-01-06,df0dcf93-d795-418c-8ad0-3f87ebb22022
STORE_A,Long Mat,2,15.75,USD,6.0637,12.1274,2025-01-05,6d1e722b-f021-40d1-b632-79c8bac35bd8
STORE_A,Jenkins Valve,2,10.5,USD,4.0425,8.085,2024-12-15,56db1f35-4912-4506-bdcb-454b361283d7
STORE_A,Flores Coat,1,30.0,OMR,30.0,30.0,2024-08-29,ee4817ac-7337-43cb-a0b8-21360d714253
STORE_A,Bryant Brush,3,15.75,USD,6.0637,18.1911,2024-06-18,UNKNOWN
STORE_A,Russell Oil,3,17.875,OMR,17.875,53.625,2025-05-24,d51975f7-6f63-42ac-9fff-a6b86d07a7aa
STORE_A,Diaz Soap,3,15.75,USD,6.0637,18.1911,2024-12-09,86c2d109-c411-48d9-8d1c-0e4c9cf09711
STORE_A,Hayes Lotion,1,10.5,USD,4.0425,4.0425,2024-06-19,10c8ed7e-bba0-4f05-99b7-c72d90c66aaf
STORE_A,Myers Shampoo,1,15.75,OMR,15.75,15.75,2025-03-03,7c680274-3c15-495c-b873-51d0caf70312
STORE_A,Wallace Polish,3,30.0,USD,11.55,34.65,2025-02-03,7483887b-54a5-4722-af8f-8ff753116c08
STORE_A,Sullivan Wax,2,20.0,USD,7.7,15.4,2024-10-06,aa397cc2-9832-440f-b220-d8ede4795245
STORE_A,Graham Cleaner,3,15.75,USD,6.0637,18.1911,2024-11-25,f217ea88-9f4e-44ae-9587-4e51dbe668a4
STORE_A,Cole Polish,2,15.75,USD,6.0637,12.1274,2024-12-25,089f6dd7-f901-4521-a02c-eb1bf002c6c7
STORE_A,Washington Skirt,2,15.75,USD,6.0637,12.1274,2025-03-12,86f1d0e1-f0ec-4632-82f3-1f232c8221e7
STORE_A,Foster Hat,1,20.0,OMR,20.0,20.0,2025-05-25,05d39b68-833c-45d0-9af3-c0b3bad43a5c
STORE_A,Alexander Spray,1,15.75,USD,6.0637,6.0637,2025-04-23,952da22b-e04f-46f1-9fbf-5b5669fcd40b
STORE_A,Jordan Bleach,3,15.25,USD,5.8712,17.6136,2024-11-08,UNKNOWN
STORE_A,West Shine,2,15.75,OMR,15.75,31.5,2024-09-02,UNKNOWN
STORE_A,Owens Powder,2,10.5,USD,4.0425,8.085,2024-05-26,cd0c15d3-031b-40f3-9855-75b94699e5e5
STORE_A,Bell Glove,1,10.5,USD,4.0425,4.0425,2024-12-02,dc85e4b9-5a84-4d60-9ada-def3a5408965
STORE_A,Murphy Dish,1,20.0,USD,7.7,7.7,2024-07-26,5550173a-dc5f-4ffc-9ae3-225fbfa52142
STORE_A,Cook Ball,3,10.5,USD,4.0425,12.1275,2025-04-05,d8fd93dd-da71-45d5-8003-d06038c3e018
STORE_A,Morgan Stick,3,30.0,USD,11.55,34.65,2024-12-13,5ae26050-8ef0-4a6a-b066-c0ab0f8f000e
STORE_A,Reed Rack,2,20.0,USD,7.7,15.4,2024-08-05,b43b7533-7ef7-42b1-bf04-1924e6d0b1f6
STORE_A,Ross Cover,1,15.75,USD,6.0637,6.0637,2024-08-15,UNKNOWN
STORE_A,Sanderson Spray,3,15.75,USD,6.0637,18.1911,2024-08-08,7a2e9e34-b07f-4ef0-bded-ac378df3efd6
STORE_A,Hanson Flashlight,3,20.0,USD,7.7,23.1,2024-09-26,124ea517-d2c8-4ce0-8b00-fcdcfecff89e
STORE_A,Barrett Basket,2,30.0,USD,11.55,23.1,2024-06-14,UNKNOWN
STORE_A,Dean Shelf,2,30.0,USD,11.55,23.1,2024-12-17,45e80c31-76d0-4fd0-b052-15be1e44ffaf
STORE_A,Bowen Tire,2,10.5,USD,4.0425,8.085,2024-10-21,2398f009-a88e-4af1-b32e-e9eaf1c0409c
STORE_A,Boone Polish,3,30.0,USD,11.55,34.65,2025-01-22,186c1f4d-5f57-49c0-98c6-e20b6fb281bf
STORE_A,Boone Balm,2,15.75,USD,6.0637,12.1274,2024-08-25,05d75424-135a-40ea-9f43-7297d527e0e0
STORE_A,Lane Mug,2,10.5,USD,4.0425,8.085,2024-07-07,UNKNOWN
STORE_A,Dixon Marker,1,30.0,USD,11.55,11.55,2025-03-25,8263d1e9-1cd2-4843-bcac-3c56d400fb28
STORE_A,Welch Spray,2,30.0,OMR,30.0,60.0,2025-04-22,UNKNOWN
STORE_A,Gibbs Cream,3,15.75,USD,6.0637,18.1911,2024-12-31,2b06b9cf-bfd9-4a6b-809c-ae5d5b4202e1
STORE_A,Marsh Jar,2,10.5,OMR,10.5,21.0,2024-05-25,88391e29-dd77-41ac-aeb3-2000ac46b31f
STORE_A,Fox Calendar,2,20.0,USD,7.7,15.4,2025-05-07,f7a32f39-77ca-4b03-8064-a0331366e3b4
STORE_A,Swanson Bucket,2,20.0,USD,7.7,15.4,2025-02-24,0437bab5-0dae-422e-9d2d-719091ea2dd9
STORE_A,Doyle Powder,2,30.0,USD,11.55,23.1,2024-06-15,70a05a3b-f927-4429-8d10-f6242ca3c905
STORE_A,Ball Notebook,3,30.0,USD,11.55,34.65,2024-07-16,07991be5-0500-4bdc-95bc-a3ee50f4d268
STORE_A,Vang Charger,3,15.75,USD,6.0637,18.1911,2024-07-08,1a52951e-af95-4353-aed3-385ce0718034
STORE_A,Vasquez Bottle,1,15.75,USD,6.0637,6.0637,2025-03-22,0ead620f-7c7d-4908-bdda-c73282d77d87
STORE_A,Holmes Hook,3,30.0,USD,11.55,34.65,2024-11-10,4f3cb6cf-b60e-49aa-b61c-a1bbed8c8f2c
STORE_A,Holmes Book,3,30.0,USD,11.55,34.65,2024-06-24,d30d0f11-57d2-4a05-aa4f-9e59cd57bb66
STORE_A,Wallace Sheet,2,30.0,USD,11.55,23.1,2024-10-27,UNKNOWN
STORE_A,Gardner Sheet,1,10.5,USD,4.0425,4.0425,2024-11-24,104d0c3e-ccfc-43a7-b3e7-e1c56e986cdd
STORE_A,Daniels Coat,2,10.5,USD,4.0425,8.085,2025-03-18,9c6e0ab1-c9b0-4029-b2f6-1d23b9008d1d
STORE_A,Newman Rod,3,15.75,USD,6.0637,18.1911,2025-05-10,9d45b8b4-c5ad-4768-999b-3dfff5aef310
STORE_A,Matthews Plate,3,10.5,USD,4.0425,12.1275,2024-09-02,b2eb7229-40ca-4a32-be30-35c42bfabcad
STORE_A,Welch Mirror,1,15.75,OMR,15.75,15.75,2025-05-18,c962f93b-225d-4dcd-8312-fbc9490f7256
STORE_A,Arnold Speaker,3,15.75,USD,6.0637,18.1911,2025-04-08,d30dd59b-5c3c-4991-bfc3-ba9afad050fb
STORE_A,Rivers Lid,1,30.0,OMR,30.0,30.0,2024-06-17,0dadb5f8-e924-45a5-806b-681dd7aebdea
STORE_A,Conner Gel,1,10.5,USD,4.0425,4.0425,2024-08-31,a00e812d-05bd-451a-9070-f26fa1c1b64b
STORE_A,Harmon Net,1,15.75,USD,6.0637,6.0637,2024-06-01,0104ec48-84a4-4638-9ed4-dad335d44c43
STORE_A,Barker Deodorant,1,15.75,OMR,15.75,15.75,2024-08-05,a5613db9-80b4-4979-9a6d-7771cec32147
STORE_A,Flowers Thread,2,15.75,USD,6.0637,12.1274,2024-07-31,d201a8da-c956-4fbb-853a-dea20a7b30b7
STORE_A,Griffin Cream,3,22.875,USD,8.8069,26.4207,2025-01-21,c573b121-c976-47ff-9f1e-5bb1542ca7e7
STORE_A,Cook Tray,1,30.0,USD,11.55,11.55,2025-03-09,UNKNOWN
STORE_A,Ingram Booklet,3,10.5,OMR,10.5,31.5,2025-03-21,e985bbb6-1a99-47c6-b559-870ef4962da7
STORE_A,Larson Rack,2,30.0,USD,11.55,23.1,2024-08-24,f8816ef9-749a-47e7-ac23-c6d5d99b8c70
STORE_A,Pierce File,1,10.5,USD,4.0425,4.0425,2024-07-27,72a815bf-d3e6-444a-8467-61f4157b6bc2
STORE_A,Fisher Cover,1,20.0,USD,7.7,7.7,2025-05-23,9d384907-7e3e-46cc-b11b-40a52a0b6c85
STORE_A,Arnold Fork,2,15.75,OMR,15.75,31.5,2024-09-26,78c4328d-f82b-4402-b617-aa92f2cca99d
STORE_A,Doyle Grip,2,20.0,OMR,20.0,40.0,2024-11-07,c7a97c12-67e2-408b-bebe-686e875e2e7b
STORE_A,Chavez Printer,1,20.0,OMR,20.0,20.0,2024-12-28,f0e8f3bf-2375-4e01-96c8-f933769e172d
STORE_A,Johnson Mirror,3,15.75,USD,6.0637,18.1911,2024-10-15,ad3c23ab-269f-4fea-a92b-f23ca9dd8e8a
STORE_A,Roberts Pen,2,20.0,USD,7.7,15.4,2025-03-12,e776bdfe-2cdb-4c49-96d3-63de01dca328
STORE_A,White Monitor,2,10.5,USD,4.0425,8.085,2024-11-09,f71b163e-d97f-4bdd-93eb-b5ec9e1d6e80
STORE_A,Moore Chair,3,20.0,USD,7.7,23.1,2024-06-16,b710729e-34f6-4bba-92a3-e8dd840524b5
STORE_A,Jackson Cable,1,20.25,USD,7.7963,7.7963,2024-08-11,1f3219ac-02a6-455b-af6a-87711e6653d1
STORE_A,Lewis Ruler,2,20.0,USD,7.7,15.4,2024-09-28,b084e1d3-c4a1-452c-b4a3-adf282b0c7bf
STORE_A,Parker Cable,2,15.75,OMR,15.75,31.5,2024-12-09,0534e616-cbd9-4eba-82bf-f3903ad76eb9
STORE_A,Mitchell Frame,3,13.125,USD,5.0531,15.1593,2025-04-01,82c0bacf-b86f-47ee-a10f-e7119321466a
STORE_A,Phillips Hook,1,20.0,OMR,20.0,20.0,2025-03-17,cfaf440e-d9ed-444b-9062-e6c2550281fa
STORE_A,Evans Tape,3,25.0,USD,9.625,28.875,2025-02-02,c9c13482-e28d-4d33-844c-29bd074f07de
STORE_A,Rivera Block,2,15.75,OMR,15.75,31.5,2024-10-13,77048ffd-c5a7-47f9-8e77-c1a9c5745c2d
STORE_A,Sanchez Book,1,10.5,USD,4.0425,4.0425,2024-10-08,27f9e498-f3d9-4c22-a051-8b1bd11e4fad
STORE_A,Gray Tool,2,10.5,OMR,10.5,21.0,2024-07-09,e904ad5e-4565-482d-80ee-38265d1ff48c
STORE_A,Barnes Belt,2,15.75,USD,6.0637,12.1274,2025-04-03,74cff845-5f2b-400a-bf18-0f3cb5e0fab8
STORE_A,Price Clip,2,15.75,USD,6.0637,12.1274,2025-03-12,3b847e21-2766-4906-be24-552deb14b1c0
STORE_A,Bennett Lock,1,15.75,USD,6.0637,6.0637,2024-06-09,657ae642-e290-46fb-a314-8ac34d345ec6
